,Day,Hour,Attempts,Checks_Lengths
0,1,09:23:00,2,"[5, 9]"
1,1,09:28:00,1,[10]
2,1,09:58:00,1,[7]
3,1,10:00:00,3,"[10, 8, 6]"
4,1,10:04:00,2,"[5, 6]"
5,1,10:14:00,2,"[6, 8]"
6,1,10:25:00,1,[5]
7,1,10:25:00,2,"[9, 8]"
8,1,10:37:00,2,"[10, 7]"
9,1,10:51:00,1,[7]
10,1,11:06:00,2,"[9, 5]"
11,1,11:06:00,3,"[6, 5, 9]"
12,1,11:25:00,1,[8]
13,1,11:27:00,3,"[7, 8, 6]"
14,1,11:54:00,2,"[7, 10]"
15,1,12:33:00,1,[9]
16,1,12:42:00,1,[6]
17,1,12:57:00,1,[7]
18,1,13:21:00,2,"[7, 7]"
19,1,13:38:00,1,[7]
20,2,09:01:00,1,[8]
21,2,09:21:00,3,"[7, 6, 7]"
22,2,09:31:00,1,[5]
23,2,09:38:00,1,[6]
24,2,09:43:00,1,[9]
25,2,10:13:00,1,[9]
26,2,10:18:00,2,"[5, 9]"
27,2,10:33:00,1,[9]
28,2,10:48:00,1,[7]
29,2,11:26:00,1,[7]
30,2,12:02:00,2,"[7, 7]"
31,2,12:58:00,2,"[5, 5]"
32,2,13:06:00,1,[10]
33,2,13:15:00,3,"[9, 6, 7]"
34,2,13:16:00,2,"[8, 10]"
35,2,13:20:00,2,"[7, 9]"
36,2,13:31:00,1,[6]
37,2,13:33:00,1,[7]
38,3,09:03:00,1,[8]
39,3,09:07:00,1,[6]
40,3,09:34:00,1,[7]
41,3,09:50:00,3,"[9, 6, 9]"
42,3,09:56:00,1,[5]
43,3,10:06:00,1,[6]
44,3,10:12:00,2,"[5, 9]"
45,3,10:34:00,3,"[9, 10, 7]"
46,3,11:09:00,2,"[8, 5]"
47,3,11:18:00,1,[10]
48,3,11:20:00,1,[8]
49,3,11:56:00,2,"[7, 7]"
50,3,12:06:00,2,"[7, 10]"
51,3,12:20:00,2,"[9, 5]"
52,3,13:24:00,2,"[10, 5]"
53,3,13:35:00,1,[7]
54,3,13:45:00,2,"[5, 7]"
55,3,13:45:00,1,[8]
56,4,09:30:00,2,"[6, 9]"
57,4,09:32:00,1,[7]
58,4,09:47:00,1,[10]
59,4,10:23:00,2,"[7, 10]"
60,4,10:30:00,1,[6]
61,4,10:39:00,1,[7]
62,4,10:48:00,1,[5]
63,4,11:00:00,1,[5]
64,4,11:01:00,1,[7]
65,4,11:08:00,4,"[9, 9, 7, 5]"
66,4,11:23:00,2,"[5, 10]"
67,4,11:29:00,4,"[9, 6, 9, 6]"
68,4,11:39:00,1,[8]
69,4,11:48:00,2,"[9, 8]"
70,4,12:11:00,1,[10]
71,4,12:24:00,1,[7]
72,4,12:28:00,1,[6]
73,4,12:39:00,1,[8]
74,4,12:42:00,2,"[9, 8]"
75,4,12:43:00,1,[10]
